K694917,2.1481839e-07,,0.32337299999999997
K697339,1.4213045e-07,,0.126474
K820134,0.8680008,,0.149009
K980762,0.90942854,,0.114984
K771421,0.004166497,,0.176294
K509365,1.647651e-05,,0.13577299999999998
K956244,0.000678922,,0.146183
K536022,0.000934563,,0.243441
K925535,1.618486e-07,,0.112618
K662328,2.252785e-07,,0.185658
K911236,6.289351e-06,,0.156085
K515040,8.2201195e-06,,0.20919
K528757,3.8932228e-08,,0.148735
K695548,0.001009726,,0.213873
K860565,0.31070843,,0.596457
K536210,0.00010258,,0.14938400000000002
K735057,9.901858e-08,,0.114836
K655599,0.9997886,,0.144295
K942197,3.3862838e-05,,0.15049400000000002
K742103,9.9891826e-05,,0.144392
K768979,7.195624e-07,,0.141072
K661099,8.531469e-06,,0.07991
K869450,2.8535803e-07,,0.15698800000000002
K876687,1.3513456e-05,,0.17552199999999998
K612342,0.000398244,,0.185805
K932902,0.001041097,,0.161602
K812965,0.034798726,,0.143043
K974223,7.922549e-07,,0.167277
K926722,1.3417332e-08,,0.14290599999999998
K928632,1.1190016e-05,,0.15096199999999999
K515665,0.000897441,,0.209643
K953566,1.2384883e-06,,0.165617
K731815,2.1124506e-05,,0.127041
K830649,2.303356e-06,,0.168073
K927405,0.018637834,,0.15164100000000003
K524421,8.18204e-07,,0.15939
K530642,0.000196635,,0.16361299999999998
K582150,4.6804757e-06,,0.150401
K868263,9.019379e-06,,0.190538
K728098,7.809353e-05,,0.12839
K597988,2.8666639e-10,,0.13011799999999998
K643771,1.9574004e-06,,0.149555
K743619,0.9814648,,0.13341
K503690,2.9907536e-08,,0.065708
K676706,1.4809331e-05,,0.100886
K923282,1.0642515e-06,,0.164912
K989868,0.72262704,,0.16577
K533080,5.7084562e-05,,0.137903
K502266,3.3948623e-07,,0.153437
K618619,9.320783e-07,,0.12049299999999999
K954096,1.5891871e-06,,0.108325
K646984,0.998437,,0.164058
K789352,1.8449976e-08,,0.083929
K759585,3.9951105e-05,,0.111176
K918978,5.115474e-09,,0.105422
K722790,1.2345453e-08,,0.150218
K767227,0.6705586,,0.158369
K850175,0.9742959,,0.147073
K522505,9.435458e-05,,0.467961
K904953,0.05197999,,0.15863500000000003
K716038,1.4500513e-08,,0.084874
K724786,2.5579267e-05,,0.17116
K815295,2.6920168e-06,,0.156679
K769062,0.006760395,,0.20837399999999998
K526535,0.99976367,,0.14821600000000001
K962967,5.408273e-07,,0.090733
K768869,2.853048e-05,,0.149976
K910413,2.2781906e-07,,0.17230600000000001
K745364,0.000208363,,0.206169
K977528,1.2417662e-07,,0.18576900000000002
K633824,0.001768312,,0.20935399999999998
K534441,3.740365e-06,,0.15823500000000001
K819818,0.000114949,,0.152845
K925703,1.82218e-06,,0.16387500000000002
K980869,2.9528928e-06,,0.097988
K719274,9.925878e-07,,0.17733500000000002
K978219,3.5476046e-06,,0.135729
K648770,8.564573e-06,,0.27896
K609989,1.5498132e-06,,0.129441
K874759,8.831562e-06,,0.18093499999999998
K916676,0.16487516,,0.144147
K694226,8.376511e-07,,0.11871400000000001
K743551,1.6536454e-06,,0.202125
K573724,0.011544876,,0.10994100000000001
K737396,0.99065477,,0.13443
K778971,4.121261e-06,,0.155263
K906475,0.009081158,,0.207931
K924417,0.000216341,,0.12673800000000002
K846562,2.0438049e-05,,0.251378
K595506,7.960996e-08,,0.165473
K531597,3.0548195e-05,,0.173031
K542081,3.4025713e-06,,0.146871
K705533,1.1814905e-07,,0.219624
K834020,0.969104,,0.17466
K745035,0.9999981,,0.16958900000000002
K613224,5.9518545e-05,,0.172276
K948335,0.000689966,,0.185566
K561499,0.018840369,,0.16020199999999998
K977416,5.4034626e-08,,0.159837
K891626,5.824834e-07,,0.133906
K635366,1.899755e-05,,0.183515
K915767,5.5439987e-06,,0.152608
K664787,0.041841093,,0.234449
K788186,0.99999976,,0.15009
K681193,0.000145754,,0.152291
K864918,2.964397e-07,,0.128101
K750554,0.8401112,,0.12007699999999999
K537626,5.284695e-05,,0.126227
K721520,0.000314421,,0.152701
K813526,1.5940588e-05,,0.15264699999999998
K995947,1.4397491e-05,,0.197557
K975022,2.3673514e-09,,0.097171
K830692,0.9999833,,0.10815699999999999
K787431,4.4741208e-07,,0.157853
K969994,1.5484552e-07,,0.120551
K930412,0.000866184,,0.159721
K961199,0.9998677,,0.134325
K839559,1.5152496e-05,,0.183389
K619077,0.000304678,,0.115834
K685016,1.0554586e-09,,0.066813
K854630,1.6407032e-05,,0.160836
K847855,0.000466066,,0.12115300000000001
K828409,1.659421e-05,,0.2873
K626736,3.933722e-05,,0.17564
K866742,0.03796291,,0.183416
K697878,2.0455362e-05,,0.179599
K756645,0.00018866,,0.14218999999999998
K557121,6.505019e-05,,0.137595
K911753,0.000542688,,0.161632
K904584,1.5970022e-07,,0.12615200000000001
K893656,0.017764933,,0.127196
K872604,3.0382682e-06,,0.21159999999999998
K684965,0.2563919,,0.198094
K942847,6.0431007e-06,,0.15025400000000003
K512449,0.051972754,,0.223812
K900514,0.003144525,,0.193056
K532683,0.014782546,,0.117615
K626543,4.3046862e-07,,0.17015
K503939,0.003790086,,0.158114
K646917,1.988426e-08,,0.128211
K982680,4.0668166e-07,,0.135938
K566467,0.002425647,,0.136906
K763292,0.001826275,,0.164691
K559087,5.42307e-07,,0.18631799999999998
K513761,0.000131404,,0.168537
K814285,0.986785,,0.17021399999999998
K980659,0.002166298,,0.31607999999999997
K817755,4.5946166e-05,,0.13063
K634875,3.8141728e-08,,0.155991
K926513,0.000494652,,0.169351
K628969,1.1995361e-06,,0.153895
K693827,0.98931444,,0.100935
K945380,1.0292538e-06,,0.162012
K737172,3.976391e-05,,0.13442800000000002
K650610,1.7314096e-06,,0.096809
K740736,2.7619575e-07,,0.157266
K908994,1.9560082e-06,,0.129371
K597065,1.7564895e-05,,0.25567
K562262,0.006573472,,0.141482
K814728,0.99587435,,0.1236
K972806,7.998093e-06,,0.178154
K933430,0.8823743,,0.145291
K855778,0.001765269,,0.204766
K508320,2.8029485e-06,,0.349716
K946689,0.99996936,,0.157287
K891889,0.000251985,,0.14103
K559293,2.9625498e-05,,0.16456900000000002
K707984,0.007993441,,0.197015
K566345,4.317313e-05,,0.131547
K710404,0.000463118,,0.153817
K636743,1.494612e-08,,0.138764
K843965,0.99995565,,0.132841
K757164,1.6698492e-05,,0.44880600000000004
K967604,9.198555e-05,,0.14951799999999998
K550108,2.1445048e-08,,0.203994
K938748,1.36701265e-05,,0.163071
K970546,1.3466871e-07,,0.146777
K776925,0.99361765,,0.134035
K930956,2.6807461e-08,,0.170808
K964920,2.1885971e-05,,0.13165300000000002
K558923,0.9950622,,0.264733
K916740,0.996236,,0.155935
K945462,0.73947674,,0.116258
K800136,0.99699736,,0.180626
K841803,0.002389477,,0.11506999999999999
K754248,0.9984516,,0.159773
K667164,0.001574869,,0.22116999999999998
K949543,4.1455482e-07,,0.132905
K580182,0.46059117,,0.17038
K621291,9.980401e-06,,0.179502
K698429,0.000322636,,0.148783
K999466,0.9964743,,0.175006
K902573,0.046752248,,0.097332
K937468,0.5962167,,0.179397
K517925,3.204696e-08,,0.1344
K912905,5.363786e-08,,0.162376
K683234,2.4167753e-06,,0.19109600000000002
K755983,7.9602574e-07,,0.20102699999999998
K508962,0.97326475,,0.132205
K754793,0.13676614,,0.159198
K743107,0.000379907,,0.16119
K679355,1.688125e-05,,0.13983399999999999
K925544,2.8376304e-05,,0.14179699999999998
K821009,5.9923173e-06,,0.11841600000000001
K541933,3.5597882e-06,,0.179443
K533037,0.000455239,,0.12620499999999998
K747778,0.000117886,,0.15860000000000002
K698255,1.1230052e-05,,0.08145
K810857,0.000399102,,0.192663
K618408,5.818388e-10,,0.126692
K849881,0.18024181,,0.20010999999999998
K939066,0.009322463,,0.28640499999999997
K985449,0.000752215,,0.130108
K509878,1.1721489e-06,,0.16647499999999998
K825337,0.006515616,,0.240647
K564508,2.6893536e-09,,0.12220800000000001
K644595,1.1136063e-05,,0.14214400000000002
K681783,0.000399767,,0.143955
K956451,3.7495443e-05,,0.160471
K649426,0.000106931,,0.128999
K912742,7.312628e-08,,0.13938
K741894,2.787265e-05,,0.11785199999999998
K744492,0.99652356,,0.202239
K880758,9.86451e-07,,0.13232
K835312,6.435371e-05,,0.145161
K949559,0.001571787,,0.099801
K768210,4.982812e-05,,0.165927
K729866,4.1994277e-05,,0.189665
K973245,0.000482876,,0.085415
K636236,1.0517213e-08,,0.088178
K731537,7.0054106e-05,,0.164556
K698336,9.309407e-05,,0.131489
K939844,0.99620867,,0.15376800000000002
K653534,6.9074565e-07,,0.157649
K553977,2.8146223e-05,,0.114412
K740478,1.3091213e-06,,0.20519300000000001
K504210,6.163596e-05,,0.117414
K998640,4.541129e-08,,0.111786
K794793,0.000262218,,0.11924199999999999
K829910,3.5882476e-05,,0.121311
K784676,9.2161036e-07,,0.158836
K781600,5.9624945e-05,,0.134293
K899062,3.4956865e-06,,0.170045
K753481,3.0932398e-07,,0.15707
K573940,0.000106567,,0.257627
K687361,0.15133227,,0.28375
K993349,0.000184743,,0.251926
K744231,0.62557167,,0.158283
K701220,0.31256437,,0.24729199999999998
K608119,3.1266403e-08,,0.12037
K768515,0.000465325,,0.117804
K802946,8.174326e-06,,0.174329
K652432,0.9998677,,0.185115
K607642,0.03383904,,0.144836
K831958,1.6687064e-06,,0.156706
K537609,2.7312139e-05,,0.20776799999999998
K993232,4.0420666e-05,,0.13419699999999998
K565121,0.67457867,,0.152561
K854009,1.9796603e-07,,0.188657
K879662,5.3988682e-05,,0.12720199999999998
K661843,4.2509764e-06,,0.193081
K512113,0.003669086,,0.145564
K962474,0.000528765,,0.16281700000000002
K946425,0.000250833,,0.136907
K866739,0.000814217,,0.152911
K547474,0.9999831,,0.157543
K697423,3.781746e-07,,0.150298
K703943,1.0414121e-06,,0.280951
K776204,7.027082e-08,,0.184199
K993593,0.55051696,,0.172457
K734490,1.7850176e-05,,0.169876
K628175,4.605826e-09,,0.090453
K956736,8.676991e-06,,0.14164
K663624,1.141899e-05,,0.154342
K625803,0.95324355,,0.8668629999999999
K902882,0.000240409,,0.198118
K807776,0.14309359,,0.212594
K998564,4.504554e-06,,0.38603800000000005
K523288,0.93620384,,0.133998
K695293,1.2806083e-08,,0.110502
K965405,4.6033605e-07,,0.12122400000000001
K511185,0.00082488,,0.1747
K867046,3.0557771e-07,,0.14091599999999999
K987738,0.000299701,,0.161583
K552469,5.435106e-05,,0.096849
K722289,0.000559236,,0.170254
K798076,2.3134953e-05,,0.086301
K999350,0.000574465,,0.175629
K589613,0.99967146,,0.180397
K568025,4.8519638e-08,,0.13297699999999998
K858693,4.010662e-05,,0.143517
K641186,0.000432901,,0.179424
K905719,3.1802116e-08,,0.12012400000000001
K782006,0.004577359,,0.159157
K538396,4.3133014e-06,,0.134523
K701645,0.000935219,,0.196709
K522942,0.000614258,,0.165425
K532978,6.799864e-05,,0.132914
K621014,0.025533807,,0.115012
K810164,3.275923e-05,,0.18415099999999998
K991792,4.1002974e-09,,0.148168
K782400,1.44998685e-05,,0.11232400000000001
K569974,1.9663494e-05,,0.098096
K945703,1.4897032e-07,,0.18487
K619324,1.1126902e-05,,0.077826
K872867,2.1752196e-06,,0.132695
K521431,7.7757994e-07,,0.16868999999999998
K746916,0.000145232,,0.124144
K912258,0.9747117,,0.167164
K941103,0.000491915,,0.20505099999999998
K512043,6.093037e-07,,0.082632
K842745,0.96235996,,0.177476
K992345,0.001298158,,0.166006
K851600,4.5955527e-08,,0.10518799999999999
K738724,9.758612e-06,,0.17219700000000002
K757623,1.0135316e-08,,0.167968
K686654,3.8198756e-05,,0.134293
K583941,5.7482495e-08,,0.108644
K631378,0.97671473,,0.188746
K821096,2.2014368e-07,,0.110002
K669212,2.086151e-06,,0.155706
K653898,0.99893385,,0.114549
K949614,5.857544e-06,,0.213848
K953807,2.3991708e-05,,0.160975
K502149,0.99995875,,0.1508
K633260,2.2467752e-07,,0.13503900000000002
K876682,6.623342e-05,,0.179066
K551676,2.3862217e-06,,0.17463199999999998
K770221,0.000104665,,0.171614
K998827,8.3175246e-07,,0.120424
K737775,0.009875202,,0.21738000000000002
K628613,1.6212034e-07,,0.184886
K542700,1.5100013e-06,,0.119707
K683439,2.2898555e-06,,0.139291
K538111,3.36362e-06,,0.099779
K951121,9.0717585e-06,,0.14178300000000002
K646382,0.005141377,,0.2187
K663869,0.00010938,,0.189656
K804090,5.438382e-06,,0.14534
K612835,4.2909187e-07,,0.25649
K581182,0.9999527,,0.15888
K523299,3.77657e-06,,0.134882
K976368,4.7856392e-05,,0.14805000000000001
K841384,8.148267e-06,,0.10252
K918993,6.876264e-06,,0.163695
K518663,0.9942795,,0.14513299999999998
K789458,7.742631e-05,,0.139959
K998556,1.1479359e-05,,0.173182
K514383,0.9835482,,0.17723999999999998
K758196,0.49990138,,0.150362
K519516,7.6087963e-07,,0.107344
K778652,0.0080103,,0.145354
K504782,1.3938607e-06,,0.141976
K802537,0.99893445,,0.175018
K630360,0.001053607,,0.196676
K868846,1.3971603e-05,,0.11575900000000001
K632374,5.735685e-09,,0.116133
K787423,9.83131e-05,,0.139939
K824315,4.04576e-06,,0.14934899999999998
K605679,0.18898435,,0.14952900000000002
K660565,0.9615095,,0.202791
K982027,4.854417e-06,,0.122507
K975484,0.6376416,,0.555762
K909538,9.438949e-11,,0.120933
K745190,0.000156623,,0.140569
K662800,1.3711282e-07,,0.14056000000000002
K977735,1.7501101e-08,,0.161993
K704347,1.515595e-05,,0.10029700000000001
K902780,5.517904e-08,,0.160262
K700796,0.9999924,,0.263495
K972508,5.931443e-08,,0.118548
K978237,2.5352668e-07,,0.128669
K632732,1.3771022e-05,,0.177938
K916560,2.699305e-05,,0.182247
K659024,5.418167e-09,,0.167542
K701183,3.0337083e-06,,0.178947
K640174,0.99975425,,0.139572
K866680,2.7714941e-05,,0.130383
K617759,0.000282434,,0.166872
K954006,9.606812e-07,,0.17959299999999997
K534233,1.4705974e-05,,0.12878399999999998
K536249,0.9961106,,0.16057
K853129,0.000262957,,0.148995
K624262,3.8669914e-06,,0.15823299999999998
K778917,2.224683e-06,,0.132825
K726704,0.2472491,,0.113555
K842118,2.3956889e-06,,0.151874
K578055,2.0916346e-05,,0.14174
K816432,1.5213654e-06,,0.24286199999999997
K762552,0.9993368,,0.13971199999999998
K511127,8.2702545e-06,,0.133239
K652878,3.149335e-05,,0.092058
K644924,8.812591e-08,,0.15605999999999998
K923672,0.000505361,,0.158606
K971829,0.5957156,,0.18876900000000002
K763914,1.7778248e-05,,0.187029
K609112,0.002182865,,0.283754
K684136,3.7968464e-05,,0.14614100000000002
K766435,0.007989238,,0.116091
K724210,0.9999279,,0.169103
K718303,3.6625954e-06,,0.11668199999999998
K825622,3.5860205e-05,,0.12770900000000002
K917256,0.9997739,,0.116422
K837104,0.036577757,,0.156026
K962419,0.8673617,,0.13012300000000002
K522941,0.018917507,,0.16821
K699367,1.8876376e-08,,0.124936
K956981,3.5290454e-06,,0.148722
K673312,0.21518512,,0.169027
K955894,2.831681e-06,,0.156745
K600188,1.5825954e-08,,0.121453
K727458,0.000207684,,0.148903
K967704,2.2359657e-07,,0.143853
K819010,1.931175e-06,,0.24687900000000002
K879432,0.78187144,,0.11578000000000001
K704947,5.9245936e-05,,0.23082
K820381,6.4156964e-05,,0.14316600000000002
K892906,0.86955035,,0.146666
K853073,2.6172564e-05,,0.216637
K793117,0.003444308,,0.7186319999999999
K805409,9.819075e-05,,0.150984
K808208,0.00053503,,0.140569
K514041,1.5243576e-05,,0.129339
K976314,0.99978656,,0.250773
K561251,1.2626289e-08,,0.13075900000000001
K695220,0.24210843,,0.147673
K944314,1.25929955e-05,,0.174807
K523610,1.0408531e-06,,0.12835
K916078,0.99986386,,0.188033
K729059,0.17145023,,0.16176600000000002
K919660,2.875752e-08,,0.146437
K695150,0.9999913,,0.162189
K998040,6.904021e-05,,0.115228
K548316,1.5250784e-07,,0.11410100000000001
K837343,1.4431788e-05,,0.41695299999999996
K507705,1.1706553e-06,,0.16149
K597323,0.16599044,,0.18923
K879848,1.5342472e-05,,0.173879
K523579,0.024740752,,0.188477
K605517,3.2638873e-06,,0.15149500000000002
K797517,0.99999607,,0.136915
K801941,0.98983043,,0.174971
K664341,1.11741265e-05,,0.126734
K664282,8.1108365e-06,,0.154671
K706910,0.01640968,,0.14866
K778677,1.8876786e-05,,0.26072
K686257,9.3687234e-08,,0.115759
K589106,5.990706e-06,,0.132285
K947496,0.000113751,,0.113161
K591508,3.85853e-06,,0.133158
K773574,9.815977e-06,,0.11158900000000001
K668840,7.343375e-05,,0.14328200000000002
K950106,0.9997981,,0.168601
K939947,2.4738638e-05,,0.085872
K696693,0.000114593,,0.27504900000000004
K899684,0.9863483,,0.191138
K966150,1.1204112e-06,,0.159469
K594179,1.3312689e-08,,0.173949
K508910,0.000729638,,0.186632
K602542,0.00041127,,0.186304
K613788,6.426913e-08,,0.169356
K832620,2.8070846e-07,,0.16566
K652022,6.4600805e-09,,0.161913
K807631,5.253416e-06,,0.176006
K638746,0.002826067,,0.16534500000000002
K777238,0.000357981,,0.264753
K636400,0.36413056,,0.18934399999999998
K912928,2.632978e-05,,0.15143399999999999
K525493,0.002064293,,0.16632000000000002
K700461,2.428971e-06,,0.16248600000000002
K665659,3.1182633e-05,,0.15571600000000002
K708996,2.9624434e-06,,0.15212
K856566,1.7717981e-07,,0.20153100000000002
K645293,0.49557582,,0.168149
K835301,0.9534562,,0.148177
K692172,5.2958276e-12,,0.11924
K938620,6.4985816e-06,,0.125243
K617876,0.003264021,,0.174595
K712538,0.45023155,,0.157532
K893344,5.6914152e-05,,0.187328
K905995,0.000152172,,0.135074
K837652,4.2861066e-06,,0.21961
K529469,3.4500903e-07,,0.146617
K585536,0.000224424,,0.19451500000000002
K740397,4.9956134e-06,,0.19292199999999998
K563937,3.692381e-06,,0.162238
K597062,0.000185975,,0.134615
K560226,0.000102438,,0.089184
K735548,0.003891076,,0.221611
K754550,6.4226235e-08,,0.14671700000000001
K644082,2.630331e-06,,0.15723600000000001
K948327,5.9719223e-06,,0.092327
K533296,8.628847e-08,,0.195483
K746903,4.823388e-07,,0.148546
K988358,0.000198882,,0.254813
K874599,3.0915202e-05,,0.16567
K800110,0.99441284,,0.119201
K758942,4.9693063e-09,,0.049762
K655937,2.2449307e-05,,0.11776299999999999
K782197,0.000363569,,0.215087
K735736,0.000239288,,0.12443
K853875,0.9702757,,0.122942
K534136,0.01568617,,0.12835000000000002
K609444,0.000520715,,0.116229
K973846,7.193536e-06,,0.154164
K601861,0.000149435,,0.173248
K532310,0.9931037,,0.12698700000000002
K908811,0.001928996,,0.117909
K854729,0.000131311,,0.18507800000000002
K795982,0.99372536,,0.18668400000000002
K683969,1.0772952e-05,,0.12282300000000002
K658154,0.000563299,,0.135069
K587937,2.4817788e-07,,0.14457399999999998
K893335,5.56404e-07,,0.174564
K853281,2.2102344e-05,,0.142646
K855263,0.001175786,,0.141292
K990679,1.1054636e-09,,0.113912
K695669,1.8082248e-05,,0.2115
K724563,3.096819e-06,,0.16285699999999997
K588837,0.000705348,,0.178426
K517192,0.99995315,,0.178999
K525889,0.20243675,,0.17798
K992563,0.12638515,,0.212397
K779583,6.381526e-05,,0.173533
K580613,6.6293813e-07,,0.12348200000000001
K731536,0.020853918,,0.164693
K937124,5.9328618e-06,,0.15900999999999998
K620039,0.09183861,,0.328432
K863901,2.1937352e-09,,0.151085
K546804,3.8795504e-05,,0.179923
K526221,0.006832806,,0.172508
K712610,2.9750183e-05,,0.124478
K823507,1.17655645e-05,,0.152809
K889900,0.000121102,,0.145996
K812420,7.440331e-05,,0.18295899999999998
K869446,3.071385e-05,,0.157688
K842426,8.3747786e-05,,0.19012400000000002
K655485,0.000124083,,0.177959
K991794,0.99998605,,0.10985
K892656,0.001093358,,0.160295
K691409,0.001353451,,0.192667
K948834,4.312707e-07,,0.161617
K861849,0.6685306,,0.173394
K661082,7.638197e-07,,0.103062
K580155,0.000176771,,0.129105
K917748,0.000843185,,0.171521
K525799,0.3986542,,0.155499
K917118,1,,0.130693
K662156,4.902708e-09,,0.15021400000000001
K549600,0.008516278,,0.175696
K678535,2.3911011e-06,,0.134848
K515097,0.9540165,,0.1453
K608363,8.084225e-06,,0.179971
K562617,9.887125e-06,,0.172411
K650960,0.000754622,,0.135005
K824350,0.000527631,,0.137427
K981181,0.000150452,,0.166252
K551133,3.2402484e-06,,0.127443
K778978,6.0825867e-10,,0.10598199999999999
K828088,2.3589994e-06,,0.14316399999999999
K615290,1.2417345e-05,,0.126748
K699037,0.9999777,,0.153828
K978912,3.447532e-05,,0.179895
K763608,0.8679374,,0.226034
K979632,0.97933894,,0.148394
K744908,0.74691236,,0.15417499999999998
K630945,0.000197531,,0.12019500000000001
K993904,7.2216585e-07,,0.14619200000000002
K700278,3.3933793e-05,,0.161355
K794268,0.001388077,,0.199567
K604197,0.000121808,,0.151222
K568890,3.1707173e-06,,0.175527
K831463,0.001477055,,0.149989
K721135,2.0590217e-07,,0.161206
K664050,1.1081789e-08,,0.161645
K527942,6.019627e-06,,0.170805
K514756,0.000589711,,0.156467
K805345,9.059715e-06,,0.161554
K633399,3.370349e-05,,0.150798
K899559,5.556581e-06,,0.133745
K576207,0.8648479,,0.17613
K741420,1.26902605e-05,,0.178659
K796714,2.8086508e-06,,0.21056799999999998
K774254,0.9999995,,0.178227
K992706,7.865261e-06,,0.12752
K989471,1.3929836e-06,,0.187089
K929261,4.518636e-06,,0.129001
K558778,0.03342825,,0.145191
K742691,0.21736047,,0.147503
K808125,9.365547e-05,,0.136792
K679735,6.731827e-07,,0.16831400000000002
K883488,0.5495216,,0.327905
K618980,1.222603e-07,,0.111512
K647051,0.8658916,,0.18049
K798561,1.2386723e-05,,0.12204999999999999
K721315,0.00028015,,0.175527
K764707,0.000161279,,0.164556
K591576,4.3168177e-07,,0.16121000000000002
K524839,5.222712e-07,,0.073415
K500247,5.683627e-07,,0.167194
K702960,8.716338e-05,,0.17357899999999998
K544964,3.5577144e-05,,0.186237
K637485,0.000223708,,0.11072699999999999
K547559,0.9714382,,0.11939
K805738,1.2663078e-06,,0.328197
K820138,0.29491842,,0.131979
K657483,0.00150719,,0.15195899999999998
K594219,1.4147029e-05,,0.14230399999999999
K844650,0.060819354,,0.177042
K699705,0.99446726,,0.173772
K903784,7.438385e-06,,0.149304
K568550,0.014850074,,0.384285
K863095,3.224961e-06,,0.151342
K889473,0.5460298,,0.151192
K525953,0.023130095,,0.148264
K680677,3.355414e-05,,0.133656
K508644,0.9944266,,0.17890799999999998
K988457,8.550349e-06,,0.125831
K613136,0.000201581,,0.156517
K840098,2.6488027e-07,,0.12729100000000002
K624772,1.9769373e-06,,0.173845
K757537,0.000217312,,0.280609
K902681,0.8347156,,0.177797
K929694,3.1509662e-05,,0.13682
K972168,2.6885018e-06,,0.127293
K876738,7.627098e-08,,0.075565
K785889,9.807871e-07,,0.148887
K735635,2.7801027e-05,,0.125136
K873098,1.1903942e-06,,0.15648
K591059,0.000175609,,0.198617
K726822,5.509085e-05,,0.14605600000000002
K998470,0.8987948,,0.20107599999999998
K762779,0.000144462,,0.179662
K671736,0.9913401,,0.15501
K632600,2.1105305e-10,,0.131248
K717728,0.000308154,,0.282695
K766888,2.2727336e-06,,0.180309
K689673,0.000429776,,0.510543
K596680,0.73601145,,0.407517
K614165,1.7735016e-05,,0.16916699999999998
K585714,3.5541232e-06,,0.108583
K634262,9.2544866e-07,,0.16801
K911521,0.96436924,,0.167567
K518929,8.578286e-05,,0.143408
K718817,0.000723135,,0.157748
K775238,1.0127074e-05,,0.134519
K740208,0.59909284,,0.38088
K849060,2.154936e-08,,0.164042
K926649,1.3425644e-07,,0.106553
K888331,4.0163022e-07,,0.12778
K702855,2.1748298e-05,,0.144867
K943552,0.70265126,,0.16464299999999998
K579027,3.298855e-10,,0.098135
K995920,2.3343964e-05,,0.148287
K650723,1.0247426e-06,,0.175161
K821092,0.000169143,,0.165705
K534601,3.5587157e-06,,0.17332
K629481,1.2322665e-05,,0.122849
K659299,0.013018131,,0.147215
K810907,3.4982403e-07,,0.15704300000000002
K684505,0.703398,,0.168293
K919248,0.00591404,,0.122387
K987777,0.083664775,,0.300772
K994886,6.6022636e-07,,0.12231
K554074,7.3466445e-06,,0.125243
K548223,0.000226572,,0.169732
K673861,1.4823687e-05,,0.138167
K851759,8.6350195e-07,,0.169237
K634852,2.6675145e-05,,0.16953500000000002
K701524,0.014080933,,0.151553
K742061,0.83842,,0.128182
K850161,1.5999703e-07,,0.140987
K875225,2.7866641e-05,,0.163372
K533607,4.3096279e-07,,0.13491
K774278,1.5633902e-06,,0.135315
K798988,8.173541e-08,,0.1965
K612478,0.001137572,,0.160485
K740612,4.649951e-06,,0.103203
K644661,2.363639e-05,,0.1642
K641486,5.2930915e-07,,0.17943
K741977,7.729466e-06,,0.282155
K939461,2.2084727e-07,,0.106952
K746812,2.532652e-07,,0.171825
K636354,5.8385254e-08,,0.24346700000000002
K832239,3.267726e-07,,0.137593
K775820,1.8644177e-09,,0.161401
K951210,2.639523e-06,,0.19288000000000002
K831902,0.000996477,,0.17596599999999998
K997934,0.99455786,,0.139465
K840819,0.000517802,,0.144712
K920124,4.3913573e-05,,0.114827
K632410,1,,0.155248
K797632,0.86761594,,0.154242
K577007,0.000128527,,0.129632
K921205,2.9866552e-08,,0.177393
K564779,0.897316,,0.25265
K839234,1.9292922e-07,,0.195499
K785453,4.4569706e-10,,0.165415
K516647,0.997575,,0.140737
K680036,8.5458936e-07,,0.20724
K829126,0.000506449,,0.138314
K820075,0.99718434,,0.14322300000000002
K803314,7.6531535e-08,,0.253102
K811791,0.8920813,,0.142739
K837754,0.029131439,,0.139203
K740914,0.9814161,,0.15945800000000002
K574453,0.98636776,,0.197301
K681272,1.2392228e-07,,0.16133899999999998
K833225,0.9984377,,0.184672
K971655,0.9999994,,0.121068
K515709,2.299569e-07,,0.161507
K659847,3.5915762e-06,,0.154032
K625336,0.000120495,,0.26200999999999997
K594970,0.000306314,,0.163755
K916315,2.6871232e-05,,0.200083
K594557,1.8082937e-05,,0.154965
K973882,8.920103e-10,,0.129716
K592002,0.12133055,,0.127821
K752499,3.2163928e-07,,0.16534500000000002
K958647,9.342139e-06,,0.128406
K628218,6.3871724e-08,,0.145256
K873498,1.5156612e-06,,0.196237
K661138,1.4192215e-06,,0.19978700000000002
K685375,2.365404e-06,,0.168335
K629207,0.006217768,,0.157473
K586523,6.615338e-05,,0.257481
K524882,0.96679246,,0.145971
K800276,1.6724023e-05,,0.160645
K950331,9.469274e-08,,0.201089
K584761,0.9943211,,0.16188799999999998
K659896,2.2181253e-07,,0.103534
K565316,6.40305e-05,,0.372678
K741724,5.486018e-05,,0.44877100000000003
K690887,1.5325186e-06,,0.131738
K938813,0.37090164,,0.17423300000000003
K755369,2.3328548e-09,,0.12861099999999998
K968689,1.3983387e-08,,0.138791
K850756,9.165476e-06,,0.169694
K695682,6.221994e-08,,0.116041
K843794,4.5475128e-05,,0.161555
K677078,0.7464199,,0.130226
K692670,4.8112826e-05,,0.16928500000000002
K642533,0.000657985,,0.21519500000000003
K779115,6.579007e-05,,0.089091
K545728,1.46634575e-05,,0.16039
K538637,1.8419476e-06,,0.113
K633551,1.9093828e-07,,0.121367
K810249,0.27715874,,0.20719100000000001
K695563,0.000552016,,0.127694
K709162,0.000756793,,0.19521000000000002
K732622,9.694571e-06,,0.166675
K502495,1.3734633e-06,,0.191632
K877405,0.003290852,,0.380398
K570807,1.4910984e-08,,0.16180899999999998
K644840,2.5327745e-05,,0.14805000000000001
K541984,0.002283128,,0.10525699999999999
K627537,1.6463389e-08,,0.111319
K660012,0.002022228,,0.170766
K631841,1.8238353e-06,,0.166786
